age,workclass,education,marital-status,occupation,race,sex,hours-per-week,income
31,Private,HS-grad,Married-civ-spouse,Other-service,White,Female,25,<=50K
18,Private,HS-grad,Never-married,Other-service,White,Male,50,<=50K
52,Self-emp-inc,HS-grad,Married-civ-spouse,Exec-managerial,White,Male,50,>50K
46,Private,Prof-school,Married-civ-spouse,Prof-specialty,White,Male,40,>50K
59,Private,HS-grad,Married-civ-spouse,Transport-moving,White,Male,40,<=50K
44,Private,Bachelors,Divorced,Adm-clerical,White,Female,40,>50K
46,Private,Bachelors,Never-married,Sales,White,Male,70,>50K
52,Private,Some-college,Married-civ-spouse,Exec-managerial,White,Male,60,>50K
33,Private,HS-grad,Married-civ-spouse,Craft-repair,White,Male,44,<=50K
51,Private,Some-college,Married-civ-spouse,Transport-moving,White,Male,40,<=50K
47,Private,Assoc-acdm,Divorced,Tech-support,White,Male,48,<=50K
37,Self-emp-not-inc,Some-college,Married-civ-spouse,Sales,White,Male,40,<=50K
40,Private,Doctorate,Married-civ-spouse,Prof-specialty,White,Male,50,>50K
42,Private,HS-grad,Married-civ-spouse,Craft-repair,White,Male,50,<=50K
34,Private,10th,Married-civ-spouse,Other-service,White,Male,30,<=50K
